Timestamp,Output
2025-02-02 21:33:03,Traceback (most recent call last):
2025-02-02 21:33:03,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-02 21:33:03,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-02 21:33:03,ModuleNotFoundError: No module named 'transformers'
2025-02-02 21:33:40,Traceback (most recent call last):
2025-02-02 21:33:40,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-02 21:33:40,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-02 21:33:40,ModuleNotFoundError: No module named 'transformers'
2025-02-02 21:34:16,Traceback (most recent call last):
2025-02-02 21:34:16,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-02 21:34:16,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-02 21:34:16,ModuleNotFoundError: No module named 'transformers'
2025-02-02 21:34:33,Traceback (most recent call last):
2025-02-02 21:34:33,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-02 21:34:33,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-02 21:34:33,ModuleNotFoundError: No module named 'transformers'
2025-02-02 21:34:33,Traceback (most recent call last):
2025-02-02 21:34:33,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-02 21:34:33,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-02 21:34:33,ModuleNotFoundError: No module named 'transformers'
2025-02-02 21:34:36,Traceback (most recent call last):
2025-02-02 21:34:36,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-02 21:34:36,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-02 21:34:36,ModuleNotFoundError: No module named 'transformers'
2025-02-02 21:35:10,Traceback (most recent call last):
2025-02-02 21:35:10,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-02 21:35:10,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-02 21:35:10,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:41:28,Traceback (most recent call last):
2025-02-03 11:41:28,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:41:28,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:41:28,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:42:05,Traceback (most recent call last):
2025-02-03 11:42:05,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:42:05,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:42:05,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:42:42,Traceback (most recent call last):
2025-02-03 11:42:42,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:42:42,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:42:42,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:43:00,Traceback (most recent call last):
2025-02-03 11:43:00,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:43:00,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:43:00,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:43:00,Traceback (most recent call last):
2025-02-03 11:43:00,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:43:00,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:43:00,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:43:03,Traceback (most recent call last):
2025-02-03 11:43:03,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:43:03,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:43:03,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:43:39,Traceback (most recent call last):
2025-02-03 11:43:39,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:43:39,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:43:39,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:45:34,Traceback (most recent call last):
2025-02-03 11:45:34,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:45:34,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:45:34,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:46:20,Traceback (most recent call last):
2025-02-03 11:46:20,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:46:20,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:46:20,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:46:41,Traceback (most recent call last):
2025-02-03 11:46:41,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:46:41,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:46:41,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:46:41,Traceback (most recent call last):
2025-02-03 11:46:41,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:46:41,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:46:41,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:47:01,Traceback (most recent call last):
2025-02-03 11:47:01,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:47:01,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:47:01,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:47:47,Traceback (most recent call last):
2025-02-03 11:47:47,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:47:47,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:47:47,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:48:31,Traceback (most recent call last):
2025-02-03 11:48:31,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:48:31,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:48:31,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:48:52,Traceback (most recent call last):
2025-02-03 11:48:52,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:48:52,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:48:52,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:48:52,Traceback (most recent call last):
2025-02-03 11:48:52,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:48:52,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:48:52,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:49:12,Traceback (most recent call last):
2025-02-03 11:49:12,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:49:12,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:49:12,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:49:33,Traceback (most recent call last):
2025-02-03 11:49:33,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:49:33,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:49:33,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:49:33,Traceback (most recent call last):
2025-02-03 11:49:33,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:49:33,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:49:33,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:49:53,Traceback (most recent call last):
2025-02-03 11:49:53,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:49:53,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:49:53,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:49:53,Traceback (most recent call last):
2025-02-03 11:49:53,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:49:53,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:49:53,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:49:53,Traceback (most recent call last):
2025-02-03 11:49:53,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:49:53,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:49:53,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:50:11,Traceback (most recent call last):
2025-02-03 11:50:11,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:50:11,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:50:11,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:50:11,Traceback (most recent call last):
2025-02-03 11:50:11,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:50:11,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:50:11,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:50:30,Traceback (most recent call last):
2025-02-03 11:50:30,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:50:30,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:50:30,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:50:51,Traceback (most recent call last):
2025-02-03 11:50:51,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:50:51,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:50:51,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:50:51,Traceback (most recent call last):
2025-02-03 11:50:51,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:50:51,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:50:51,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:51:10,Traceback (most recent call last):
2025-02-03 11:51:10,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:51:10,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:51:10,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:51:54,Traceback (most recent call last):
2025-02-03 11:51:54,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:51:54,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:51:54,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:52:38,Traceback (most recent call last):
2025-02-03 11:52:38,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:52:38,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:52:38,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:52:59,Traceback (most recent call last):
2025-02-03 11:52:59,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:52:59,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:52:59,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:52:59,Traceback (most recent call last):
2025-02-03 11:52:59,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:52:59,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:52:59,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:53:18,Traceback (most recent call last):
2025-02-03 11:53:18,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:53:18,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:53:18,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:54:01,Traceback (most recent call last):
2025-02-03 11:54:01,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:54:01,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:54:01,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:54:43,Traceback (most recent call last):
2025-02-03 11:54:43,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:54:43,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:54:43,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:55:05,Traceback (most recent call last):
2025-02-03 11:55:05,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:55:05,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:55:05,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:55:05,Traceback (most recent call last):
2025-02-03 11:55:05,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:55:05,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:55:05,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:55:25,Traceback (most recent call last):
2025-02-03 11:55:25,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:55:25,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:55:25,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:55:46,Traceback (most recent call last):
2025-02-03 11:55:46,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:55:46,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:55:46,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:55:46,Traceback (most recent call last):
2025-02-03 11:55:46,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:55:46,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:55:46,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:56:05,Traceback (most recent call last):
2025-02-03 11:56:05,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:56:05,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:56:05,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:56:05,Traceback (most recent call last):
2025-02-03 11:56:05,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:56:05,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:56:05,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:56:05,Traceback (most recent call last):
2025-02-03 11:56:05,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:56:05,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:56:05,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:56:23,Traceback (most recent call last):
2025-02-03 11:56:23,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:56:23,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:56:23,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:56:23,Traceback (most recent call last):
2025-02-03 11:56:23,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:56:23,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:56:23,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:56:42,Traceback (most recent call last):
2025-02-03 11:56:42,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:56:42,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:56:42,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:57:03,Traceback (most recent call last):
2025-02-03 11:57:03,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:57:03,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:57:03,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:57:03,Traceback (most recent call last):
2025-02-03 11:57:03,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:57:03,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:57:03,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:57:22,Traceback (most recent call last):
2025-02-03 11:57:22,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:57:22,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:57:22,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:57:42,Traceback (most recent call last):
2025-02-03 11:57:42,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:57:42,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:57:42,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:57:42,Traceback (most recent call last):
2025-02-03 11:57:42,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:57:42,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:57:42,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:58:01,Traceback (most recent call last):
2025-02-03 11:58:01,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:58:01,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:58:01,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:58:01,Traceback (most recent call last):
2025-02-03 11:58:01,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:58:01,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:58:01,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:58:01,Traceback (most recent call last):
2025-02-03 11:58:01,"File ""/home/user/Desktop/CODE/Adit/speech.py"", line 93, in <module>"
2025-02-03 11:58:01,"from transformers import Wav2Vec2ForCTC, Wav2Vec2Processor"
2025-02-03 11:58:01,ModuleNotFoundError: No module named 'transformers'
2025-02-03 11:58:19,Traceback (most recent call last):
